pageid	title	lang	lang_min
7924417	Category:Western Lawa terms with IPA pronunciation	Western Lawa	westernlawa
7359829	Category:Western Neo-Aramaic terms with IPA pronunciation	Western Neo-Aramaic	westernneoaramaic
8438600	Category:Western Pwo terms with IPA pronunciation	Western Pwo	westernpwo
5604346	Category:Westrobothnian terms with IPA pronunciation	Westrobothnian	westrobothnian
8146799	Category:Weyewa terms with IPA pronunciation	Weyewa	weyewa
5787809	Category:White Gelao terms with IPA pronunciation	White Gelao	whitegelao
4688430	Category:White Hmong terms with IPA pronunciation	White Hmong	whitehmong
8517132	Category:White Lachi terms with IPA pronunciation	White Lachi	whitelachi
7307677	Category:Winnebago terms with IPA pronunciation	Winnebago	winnebago
4691347	Category:Wintu terms with IPA pronunciation	Wintu	wintu
8085902	Category:Wiyot terms with IPA pronunciation	Wiyot	wiyot
7668094	Category:Woleaian terms with IPA pronunciation	Woleaian	woleaian
7982569	Category:Wolio terms with IPA pronunciation	Wolio	wolio
4784154	Category:Wolof terms with IPA pronunciation	Wolof	wolof
7043021	Category:Written Oirat terms with IPA pronunciation	Written Oirat	writtenoirat
8065488	Category:Wutunhua terms with IPA pronunciation	Wutunhua	wutunhua
5783161	Category:Xavante terms with IPA pronunciation	Xavante	xavante
5783014	Category:Xerénte terms with IPA pronunciation	Xerénte	xerénte
4688461	Category:Xhosa terms with IPA pronunciation	Xhosa	xhosa
5558906	Category:Xinca terms with IPA pronunciation	Xinca	xinca
7853086	Category:Xokleng terms with IPA pronunciation	Xokleng	xokleng
6547339	Category:Xârâcùù terms with IPA pronunciation	Xârâcùù	xârâcùù
7010893	Category:Yaeyama terms with IPA pronunciation	Yaeyama	yaeyama
4691344	Category:Yagnobi terms with IPA pronunciation	Yagnobi	yagnobi
7924539	Category:Yakkha terms with IPA pronunciation	Yakkha	yakkha
4688826	Category:Yakut terms with IPA pronunciation	Yakut	yakut
8063846	Category:Yami terms with IPA pronunciation	Yami	yami
8025228	Category:Yamphu terms with IPA pronunciation	Yamphu	yamphu
6260996	Category:Yankunytjatjara terms with IPA pronunciation	Yankunytjatjara	yankunytjatjara
5071063	Category:Yapese terms with IPA pronunciation	Yapese	yapese
7710130	Category:Yevanic terms with IPA pronunciation	Yevanic	yevanic
4688217	Category:Yiddish terms with IPA pronunciation	Yiddish	yiddish
4691335	Category:Yidiny terms with IPA pronunciation	Yidiny	yidiny
8491815	Category:Yimas terms with IPA pronunciation	Yimas	yimas
8654249	Category:Yola terms with IPA pronunciation	Yola	yola
5186368	Category:Yonaguni terms with IPA pronunciation	Yonaguni	yonaguni
8670670	Category:Yong terms with IPA pronunciation	Yong	yong
4688929	Category:Yoron terms with IPA pronunciation	Yoron	yoron
4691307	Category:Yoruba terms with IPA pronunciation	Yoruba	yoruba
4688373	Category:Yucatec Maya terms with IPA pronunciation	Yucatec Maya	yucatecmaya
8577049	Category:Yup'ik terms with IPA pronunciation	Yup'ik	yupik
5671548	Category:Yupiltepeque terms with IPA pronunciation	Yupiltepeque	yupiltepeque
4688908	Category:Yurok terms with IPA pronunciation	Yurok	yurok
7238110	Category:Yámana terms with IPA pronunciation	Yámana	yámana
8193986	Category:Zacatepec Chatino terms with IPA pronunciation	Zacatepec Chatino	zacatepecchatino
8134901	Category:Zacatlán-Ahuacatlán-Tepetzintla Nahuatl terms with IPA pronunciation	Zacatlán-Ahuacatlán-Tepetzintla Nahuatl	zacatlánahuacatlántepetzintlanahuatl
5376320	Category:Zaghawa terms with IPA pronunciation	Zaghawa	zaghawa
4687270	Category:Zazaki terms with IPA pronunciation	Zazaki	zazaki
4691497	Category:Zhuang terms with IPA pronunciation	Zhuang	zhuang
4688475	Category:Zoogocho Zapotec terms with IPA pronunciation	Zoogocho Zapotec	zoogochozapotec
7857286	Category:Zou terms with IPA pronunciation	Zou	zou
4688778	Category:Zulu terms with IPA pronunciation	Zulu	zulu
8416302	Category:Önge terms with IPA pronunciation	Önge	önge
5662425	Category:ǃXóõ terms with IPA pronunciation	ǃXóõ	ǃxóõ
